Wed Oct 11 20:42:08 2017
10 depots
5 satellites
50 clients
Population size: 200 individuals
Generation 50
Total elapsed time: 1:00:56
Elapsed execution time: 1:00:56
Pareto Front (37 individuals)
Solutions
< depot 0 | 1 3 5  ||	depot 1 | 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 5 3 1  ||	depot 7 | 1 3 5  ||	depot 8 | 1 3 5  ||	depot 9 | 2 3 5 1  ||	
1	1	1	5	1	1	5	1	1	1	1	3	3	1	1	1	1	3	3	3	1	1	2	5	5	1	1	2	1	3	2	1	1	0	1	5	3	3	5	5	
0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 9 0 9 9 0 0 9 9 0 
0	0	0	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 0 8 4 0 0 35 0 4 0 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 30 0 0 30 30 0 0 30 0 30 
0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	| 0 0 38 0 31 0 0 24 24 10 
4	0	0	4	0	0	0	5	0	0	0	0	0	0	0	3	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 0 1 16 0 24 8 4 33 22 0 
0	2	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	| 13 0 0 2 4 0 26 38 26 0 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 0 7 0 7 0 7 7 7 0 
0	0	1	0	0	0	0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 0 8 0 9 0 0 0 32 3 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 27 0 0 27 27 27 0 27 27 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	| 0 0 39 0 0 39 39 0 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 20 20 20 20 20 20 20 0 
0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 40 40 3 10 0 0 0 0 0 40 
