Wed Oct 11 21:19:59 2017
10 depots
5 satellites
50 clients
Population size: 200 individuals
Generation 150
Total elapsed time: 1:38:47
Elapsed execution time: 1:38:46
Pareto Front (65 individuals)
Solutions
< depot 0 | 1 3  ||	depot 1 | 1 3  ||	depot 2 | 1 3 5  ||	depot 3 | 1 3 5  ||	depot 4 | 1 3 5  ||	depot 5 | 1 3 5  ||	depot 6 | 5 3 1  ||	depot 7 | 1 3 5  ||	depot 8 | 1 3  ||	depot 9 | 3 5 1  ||	
5	3	1	1	1	1	3	1	1	1	3	1	1	3	1	3	3	1	3	1	3	1	1	1	3	3	1	1	5	3	1	3	3	3	0	5	3	3	3	3	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 18 18 0 18 18 0 0 18 18 0 
0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	2	| 0 13 6 0 0 36 0 40 0 21 
3	0	1	5	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	| 4 0 0 36 3 0 0 11 0 1 
0	0	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 3 0 11 0 0 37 37 37 
0	0	0	0	0	0	0	0	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	| 0 12 10 0 32 10 10 10 10 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 0 14 14 0 14 14 14 0 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 8 0 8 0 8 8 8 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	0	0	0	0	0	| 0 32 0 32 0 0 0 29 16 0 
0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 25 0 0 20 20 20 0 20 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	| 0 0 31 0 0 31 31 0 0 0 
0	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 26 2 22 7 26 22 22 0 
0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	1	0	1	| 26 12 37 40 0 0 0 0 0 38 
0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 7 7 7 7 0 12 0 7 
