Wed Oct 11 19:27:20 2017
8 depots
5 satellites
30 clients
Population size: 200 individuals
Generation 100
Total elapsed time: 0:21:45
Elapsed execution time: 0:21:45
Pareto Front (38 individuals)
Solutions
< depot 0 | 1 2 3  ||	depot 1 | 2 3  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 2 3  ||	depot 5 | 1 3 2  ||	depot 6 | 3 2 1  ||	depot 7 | 2 3  ||	
3	2	2	3	2	2	3	1	1	3	3	3	2	1	3	3	2	3	2	3	3	3	2	3	2	0	2	3	2	1	
0	0	0	0	0	0	0	0	0	3	0	0	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	| 13 20 0 29 10 13 20 20 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	| 0 0 27 0 27 27 27 23 
0	0	5	2	1	6	0	3	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	| 8 0 25 6 11 5 3 4 
0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 14 0 24 8 0 14 0 24 
0	2	0	1	0	0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	| 13 4 22 12 2 13 8 0 
1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 0 1 28 1 0 0 1 11 
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 1 0 1 0 0 1 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 4 4 4 4 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 12 12 
0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	2	0	| 0 29 29 9 25 0 0 29 
0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 28 28 0 4 3 0 0 28 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 10 10 5 10 10 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	1	| 23 21 6 23 0 30 23 0 
0	0	0	0	0	0	1	4	0	1	0	0	0	0	6	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	| 15 7 21 0 10 24 8 24 
5	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	| 6 18 0 6 18 30 1 0 
2	0	0	0	3	3	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 15 6 14 0 0 0 1 
0	0	0	0	0	0	0	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	| 27 0 15 15 0 0 9 15 
0	0	0	0	0	0	0	5	0	0	0	0	0	4	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	| 0 19 8 14 22 0 0 22 
0	0	3	0	4	2	0	0	0	0	3	0	0	0	0	0	1	0	2	3	0	0	1	0	0	0	0	0	0	0	| 3 19 6 5 11 23 20 17 
3	0	0	0	0	0	2	0	0	0	4	0	2	2	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	| 11 7 13 1 15 21 14 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	5	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	| 0 10 22 23 5 5 0 0 
0	0	0	0	0	0	4	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 0 13 15 7 0 0 
0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 18 0 6 6 11 
0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 13 9 0 9 9 0 
0	0	0	0	0	0	0	0	2	5	0	0	0	0	0	1	2	0	0	0	3	0	0	0	2	0	0	0	0	0	| 17 25 25 16 0 9 21 10 
0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 0 14 14 20 14 14 0 
0	0	2	0	0	0	0	0	0	0	0	0	5	0	4	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 15 0 16 13 16 16 3 25 >
(169615.0599, 205990.79410000003, 37.0, 195065.40999999995)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch satellites', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Centralize client', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Switch products', 'Centralize client', 'Swap clients', 'Crossover', 'Swap clients', 'Switch products', 'Switch products', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch products']
< depot 0 | 1 2 3  ||	depot 1 | 2 3  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 2 3  ||	depot 5 | 1 3 2  ||	depot 6 | 3 2 1  ||	depot 7 | 2 3  ||	
3	2	2	2	3	1	3	1	3	1	3	3	2	2	3	3	3	3	2	3	3	3	1	2	2	1	2	3	0	1	
0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	| 13 20 0 13 13 13 13 13 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 14 0 14 14 14 14 
0	0	4	2	0	3	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 8 0 25 6 11 3 3 4 
0	0	0	0	3	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 5 8 0 10 0 5 
0	0	0	4	2	0	0	1	1	0	4	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	| 13 4 5 11 9 23 8 0 
1	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 3 1 0 0 1 12 
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 1 0 1 0 0 1 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 4 4 4 4 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 12 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2	0	2	0	0	0	0	0	| 0 25 25 20 23 0 0 25 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 28 28 0 28 3 0 0 28 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 17 17 17 5 17 17 0 
0	0	0	0	0	6	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	3	| 27 21 6 27 0 30 14 0 
0	0	0	0	5	0	1	4	0	0	0	0	0	0	6	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	| 15 7 21 0 17 5 8 5 
5	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	| 6 18 0 6 18 30 1 0 
2	0	0	0	0	4	0	0	0	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	| 30 15 6 20 0 0 0 1 
0	2	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	| 27 0 2 10 0 0 10 15 
0	0	0	0	0	0	0	5	0	5	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	| 0 19 8 10 24 0 0 16 
