Wed Oct 11 19:41:11 2017
8 depots
5 satellites
30 clients
Population size: 200 individuals
Generation 200
Total elapsed time: 0:35:36
Elapsed execution time: 0:35:35
Pareto Front (57 individuals)
Solutions
< depot 0 | 1 3  ||	depot 1 | 2 3 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 3  ||	depot 5 | 1 3 2  ||	depot 6 | 1 3  ||	depot 7 | 1 3 2  ||	
1	3	3	2	1	3	3	1	3	3	1	3	2	1	1	3	3	2	3	1	3	2	3	2	3	3	1	3	3	0	
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 5 5 5 5 
1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 1 1 1 0 7 1 
0	3	0	0	0	0	4	0	0	2	2	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 2 0 10 18 7 11 
0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	| 29 0 29 14 7 22 29 22 
0	0	0	0	0	0	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 25 0 8 25 0 25 0 7 
3	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 4 1 3 3 3 0 
0	0	4	2	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	| 0 4 17 12 0 0 21 3 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	1	0	0	3	0	0	0	0	0	0	2	0	2	0	0	0	0	0	3	0	0	4	0	0	0	0	0	0	| 21 0 24 3 15 13 6 21 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 0 0 6 6 6 6 
0	0	0	1	0	0	0	0	0	4	0	4	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	| 0 18 4 13 10 0 0 12 
0	0	0	0	0	0	0	2	0	6	0	0	0	4	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 10 16 0 23 14 0 0 8 
0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 21 14 4 4 0 4 0 4 
0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	2	0	0	1	0	0	0	0	0	0	0	0	2	0	0	| 0 14 10 16 28 14 19 0 
0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 0 8 8 0 
0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	4	0	0	0	2	2	2	0	0	0	1	0	0	| 28 24 22 0 15 18 5 23 
0	0	0	0	0	0	1	0	1	5	0	6	3	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	| 10 13 0 7 9 24 12 0 
0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	| 19 19 7 19 0 0 0 19 
0	2	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 10 0 24 2 0 0 12 10 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 20 20 20 20 0 0 20 
2	0	0	0	0	0	3	0	0	0	1	0	1	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	| 1 11 13 13 7 22 17 17 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 2 2 0 
