Wed Oct 11 19:20:38 2017
8 depots
5 satellites
30 clients
Population size: 200 individuals
Generation 50
Total elapsed time: 0:15:03
Elapsed execution time: 0:15:03
Pareto Front (32 individuals)
Solutions
< depot 0 | 1 2 3  ||	depot 1 | 2 3  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 2 3  ||	depot 5 | 1 3 2  ||	depot 6 | 3 2 1  ||	depot 7 | 2 3  ||	
3	2	2	3	2	1	3	2	1	3	3	3	2	1	3	3	1	3	2	3	3	0	1	3	2	2	2	3	2	1	
0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 3 3 3 
0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	3	0	0	| 16 26 26 11 11 0 28 26 
0	4	0	3	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	| 0 0 5 0 2 24 13 4 
0	0	0	5	7	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	| 4 0 17 17 17 23 17 5 
0	0	0	0	0	0	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 14 0 24 8 0 14 0 24 
0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	2	1	0	0	2	0	0	| 28 20 28 24 25 5 16 0 
1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 1 1 0 0 1 12 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 11 0 11 0 0 11 
0	0	0	0	0	4	0	0	0	0	0	0	0	3	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	| 14 0 6 20 20 15 14 20 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 12 12 
0	0	0	0	9	0	0	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	| 0 5 30 9 9 0 0 8 
0	0	2	0	0	0	0	4	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	| 13 16 0 3 25 0 0 8 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 10 10 2 10 10 0 
3	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 13 1 7 0 8 13 0 
0	0	0	1	0	2	0	0	4	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	| 4 18 15 0 4 9 6 28 
5	0	0	0	0	0	0	5	0	4	0	0	0	2	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	| 1 8 0 10 14 17 18 0 
0	3	0	2	4	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 15 4 5 0 0 0 2 
0	0	3	0	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 0 8 9 0 0 8 5 
2	0	0	0	6	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 15 14 5 0 0 5 
0	0	0	4	0	6	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	| 29 4 6 27 29 19 27 27 
4	0	0	0	0	0	1	6	0	0	0	0	0	0	2	0	0	0	0	0	1	0	2	0	0	0	0	0	2	0	| 8 7 23 1 15 21 29 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 11 11 0 0 0 11 0 
0	0	0	0	0	5	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	| 0 13 6 30 30 15 0 0 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	| 21 21 0 21 21 6 0 0 
0	0	0	0	0	1	0	0	5	0	0	0	0	0	6	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	| 6 0 6 9 0 15 18 25 
0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	| 2 0 9 18 0 30 9 0 
0	0	1	0	8	0	0	0	0	3	0	0	0	0	0	4	0	0	0	2	2	0	0	0	0	0	0	4	0	0	| 16 3 5 20 0 28 21 10 
