Wed Oct 11 19:34:38 2017
8 depots
5 satellites
30 clients
Population size: 200 individuals
Generation 150
Total elapsed time: 0:29:03
Elapsed execution time: 0:29:03
Pareto Front (38 individuals)
Solutions
< depot 0 | 1 3  ||	depot 1 | 2 3 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 3  ||	depot 7 | 1 3 5  ||	
1	3	3	5	1	1	1	3	2	3	3	3	3	3	1	3	2	2	3	3	1	5	3	3	3	1	1	3	1	0	
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 5 5 5 5 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 1 1 1 0 1 1 
0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 5 
0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	| 25 0 25 21 13 22 25 22 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 4 3 3 3 3 0 
0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 0 0 12 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	1	0	0	0	0	4	0	0	0	0	0	2	1	0	1	0	0	0	0	3	0	3	0	0	0	0	0	0	| 14 0 24 22 15 17 8 3 
